id,variable1,other2003,gender2003,EGGS2003,spam2003
801,35,4,F,72,-0.1917274794
802,25,4,F,56,-2.5415044876
803,40,2,F,19,0.9188750388
804,28,4,F,20,-1.4634193757
805,28,5,M,77,1.4260058956
806,29,3,M,46,1.6731792239
807,33,3,M,70,-0.4807393931
808,24,3,F,41,0.4875986407
809,25,3,F,74,0.3067749356
810,29,3,F,78,-0.8462859496
811,25,4,F,30,-0.455313511
812,28,4,F,34,2.6025828616
813,27,4,M,30,-0.3890604359
814,30,3,M,60,2.5179449484
815,35,4,F,78,-2.0071677213
816,33,2,M,25,1.7109567562
817,29,3,F,32,-1.4626454949
818,31,3,M,34,0.8070516362
819,28,4,F,42,0.2238419305
820,28,4,F,23,0.0460865993
821,31,3,F,26,-2.6158140877
822,33,2,F,55,1.0457877538
823,28,3,F,29,0.4512456365
824,26,3,F,76,0.2196037462
825,30,3,M,33,1.1891569856
826,32,4,F,50,-0.7184436215
827,27,2,F,53,0.6111604792
828,27,3,F,19,1.2464609815
829,24,2,F,76,0.3015022133
830,31,3,F,11,0.1702883891
831,29,4,F,21,1.6981624342
832,31,4,M,35,0.3047843189
833,34,4,F,56,0.2835160099
834,35,2,M,16,-0.3928503061
835,25,3,F,29,1.3756001503
836,28,3,F,70,1.221420928
837,28,3,F,24,0.2903605801
838,26,3,M,19,0.6757596621
839,30,2,F,22,-1.6614780669
840,33,3,F,35,1.4061635866
841,34,1,F,30,0.3277327959
842,32,4,M,31,-0.5501565679
843,22,2,F,32,-1.0954478171
844,33,3,M,29,0.7093433785
845,27,4,M,43,-1.2685737756
846,35,3,M,34,-0.3165679123
847,33,1,M,12,0.5757517388
848,37,1,M,74,0.1385147417
849,26,3,F,78,1.1250965073
850,26,4,M,69,-0.3405437018
851,26,4,M,16,0.7998009938
852,33,3,F,59,-1.7264253886
853,28,3,F,65,0.1215426061
854,31,3,M,40,-0.9621277983
855,24,3,F,62,0.8037805032
856,30,3,M,18,1.0535413339
857,29,3,F,10,0.7697116924
858,31,3,F,63,-0.7939878904
859,32,4,M,27,-1.0391150042
860,25,4,F,25,1.7097619401
861,27,4,M,56,-0.948282874
862,39,3,M,78,0.0894585176
863,28,3,F,70,-0.5492784872
864,40,2,M,23,-2.3557208216
865,28,3,M,41,1.764670897
866,27,4,M,33,0.8238963442
867,31,4,F,29,-0.0770096168
868,30,4,M,44,-1.5358607162
869,26,4,M,72,0.7927520396
870,32,1,F,80,-1.6149517443
871,35,4,F,44,0.910839662
872,29,4,M,74,0.30860957
873,34,3,F,59,-0.4535106749
874,34,3,F,79,0.383528853
875,25,3,F,70,1.5487373128
876,31,2,F,17,-0.1926217574
877,34,3,M,80,0.439055159
878,25,4,F,79,-0.9593637399
879,31,4,F,64,-1.7609719487
880,23,2,F,60,1.5398649913
881,28,3,M,31,-0.3708524326
882,29,4,F,38,-0.4473402456
883,27,2,M,40,-0.2917509808
884,33,3,M,22,-1.5399201544
885,33,4,F,32,0.474007541
886,33,4,M,11,-1.7687971249
887,30,5,F,47,-1.2625501298
888,34,3,M,29,-0.6767538781
889,25,3,F,20,-0.8943974485
890,32,4,M,43,1.4366530495
891,26,3,M,79,0.3457823036
892,27,2,F,79,0.6229760838
893,35,4,M,60,1.4947595393
894,37,3,M,49,0.8180169372
895,33,3,M,29,-2.1729257474
896,26,4,M,70,1.1573546256
897,24,2,F,76,0.8999116693
898,27,3,F,35,-0.1297569748
899,29,2,M,31,1.1768759542
900,30,4,M,61,0.6414445653
901,27,3,F,42,-0.6282585158
902,24,2,F,23,-0.1105776402
903,28,3,F,59,1.4413783174
904,30,3,F,39,-0.3803698431
905,25,2,F,57,-2.0112242073
906,34,5,F,39,0.3270307084
907,23,3,F,15,-1.6322768156
908,32,3,M,36,0.2805333029
909,27,4,F,47,0.2649325035
910,25,4,F,10,1.1695736458
911,29,2,F,33,-1.3556853357
912,23,3,M,60,-1.6589597698
913,31,4,M,50,0.5731350992
914,30,3,M,18,1.2311849856
915,27,1,M,56,-1.4589787735
916,34,3,M,28,-1.896399441
917,28,3,F,38,0.5464923102
918,28,3,M,72,-0.1654736345
919,38,1,M,32,0.1868706042
920,32,3,M,37,0.7602921303
921,27,3,F,80,0.7553061354
922,30,3,F,65,1.926465625
923,28,4,F,24,1.7300565764
924,36,3,F,70,1.8615461612
925,26,3,M,62,0.4638418583
926,36,4,M,53,-1.2480799954
927,21,3,F,40,0.4903024767
928,32,1,M,57,1.5648589122
929,28,4,F,32,-0.798132037
930,25,3,F,45,0.2107417768
931,31,4,F,50,0.4949645067
932,30,4,M,73,-0.8133918746
933,29,3,F,28,-0.5210638203
934,31,2,F,30,-1.0020194287
935,25,3,F,19,0.9942085082
936,38,3,M,58,-1.5133443245
937,22,3,M,43,-1.3066767476
938,27,3,M,50,-1.728384451
939,34,3,F,63,1.2315300616
940,28,3,F,31,1.2205969818
941,22,3,M,50,-0.0291883169
942,25,3,F,29,0.4312972613
943,25,3,F,27,-0.5098454645
944,32,4,M,41,-0.4759948339
945,28,3,M,55,0.5835802842
946,39,3,M,38,-2.1744973842
947,34,3,M,75,-0.9441008535
948,30,3,M,60,-1.4656460143
949,35,3,F,41,0.0032876927
950,24,4,F,13,0.771810127
951,23,4,F,39,1.4660010344
952,24,4,F,51,0.237055162
953,26,3,F,63,-1.1830660659
954,41,3,F,59,0.8462571045
955,32,4,M,18,-0.2473496573
956,37,2,M,68,-0.410000568
957,32,4,F,39,-1.0369002522
958,32,4,F,53,0.033840248
959,33,3,F,57,-0.4836408255
960,27,3,M,57,-0.6074241248
961,26,4,M,30,0.9516419587
962,27,3,F,12,-1.3274851403
963,25,3,F,11,-1.006147801
964,32,1,F,71,1.4754066407
965,27,4,M,11,-1.6403267631
966,31,4,M,58,-0.5906841922
967,27,4,F,59,0.4060714601
968,28,3,M,63,-0.8242777309
969,28,4,M,63,0.5190676569
970,33,3,M,45,-0.1536190976
971,24,4,M,19,-0.9672330721
972,30,4,F,22,1.225064636
973,30,3,F,35,-0.7591322175
974,28,3,M,29,0.1290323023
975,28,3,F,54,1.1925272565
976,34,4,F,24,-1.0724685348
977,31,3,F,68,-0.558852957
978,31,2,F,40,0.0035199224
979,23,2,M,41,-0.6948861847
980,31,3,M,78,0.3790856835
981,38,4,F,32,-0.7605838537
982,33,3,M,77,0.3476206898
983,29,3,M,58,-1.1612777005
984,25,3,F,14,0.3626034811
985,32,3,M,58,1.3155074095
986,38,4,M,76,-0.5677323469
987,27,3,F,42,-0.2014172473
988,35,3,M,71,-0.148204342
989,26,4,M,76,-0.6927432145
990,33,4,M,17,0.5079460324
991,23,3,F,43,-1.1491778821
992,26,3,M,51,-0.956475989
993,27,4,M,38,1.4819791697
994,32,3,F,53,-0.0692783345
995,26,3,M,19,-0.5116432219
996,31,3,F,57,-1.7975898186
997,34,3,M,23,-0.269459834
998,27,3,M,17,0.5337829863
999,32,4,F,36,-0.3613454261
1000,28,3,F,42,0.4140200523
